drink_name,ingredient,measurement,unit
True Manhattan,sweet vermouth,0.5,fluid ounce
True Manhattan,bitters (optional),1.0,dash
True Manhattan,ice cubes,1.0,cup
True Manhattan,maraschino cherry for garnish,1.0,
Bourbolicious,"frozen lemonade concentrate, thawed",12.0,fluid ounce
Bourbolicious,frozen orange juice concentrate,6.0,ounce
Bourbolicious,white sugar,1.0,cup
Bourbolicious,bourbon whiskey,5.5,cups
Bourbolicious,brewed tea,5.25,cups
Bourbolicious,water,6.0,cups
Irish Car Bomb II,Irish whiskey,0.75,fluid ounce
Irish Car Bomb II,Irish cream liqueur,0.75,fluid ounce
Irish Car Bomb II,Irish stout beer,6.0,fluid ounces
Hop Skip and Go Naked,beer,72.0,fluid ounce
Hop Skip and Go Naked,frozen lemonade concentrate,12.0,fluid ounce
Hop Skip and Go Naked,whiskey,1.0,pint
Liquid Hot Apple Pie,gallon apple juice,1.0,
Liquid Hot Apple Pie,cold ginger ale,2.0,liter
Liquid Hot Apple Pie,brown sugar,1.0,cup
Liquid Hot Apple Pie,whiskey,1.0,pint
Liquid Hot Apple Pie,spiced rum,1.0,pint
Liquid Hot Apple Pie,) cinnamon sticks,3.0,(3 inch
Whiskey Paralyer,ice cubes,1.0,cup
Whiskey Paralyer,"Canadian whiskey, such as Crown Royal™",1.0,fluid ounce
Whiskey Paralyer,Kahlua or other coffee flavored liqueur,1.0,fluid ounce
Whiskey Paralyer,root beer,0.5,cup
Whiskey Paralyer,milk,2.0,fluid ounces
